Brand,Processor,RAM_GB,Storage_GB,GPU,Price_PKR
Lenovo,Intel Core i9,32,2048,NVIDIA RTX 3050,522398
MSI,Intel Core i9,4,512,AMD Radeon,321888
Acer,AMD Ryzen 7,8,256,Intel Iris Xe,215987
Lenovo,AMD Ryzen 5,64,2048,NVIDIA RTX 4070,735760
HP,AMD Ryzen 5,16,256,NVIDIA RTX 4060,332174
MSI,AMD Ryzen 7,32,2048,AMD Radeon,434150
Apple,Apple M2,32,256,Apple GPU,482238
Apple,Apple M2,16,256,Apple GPU,444981
Acer,AMD Ryzen 9,16,256,NVIDIA GTX 1650,291430
Lenovo,AMD Ryzen 7,32,1024,NVIDIA GTX 1650,378211
Acer,AMD Ryzen 7,8,256,NVIDIA RTX 4060,311546
Apple,Apple M1,64,2048,Apple GPU,656433
MSI,Intel Core i9,4,2048,AMD Radeon,413178
Dell,Intel Core i5,16,256,NVIDIA RTX 3060,291653
Asus,Intel Core i5,32,512,NVIDIA RTX 4060,451984
Apple,Apple M2,32,2048,Apple GPU,539990
Apple,Apple M2,32,1024,Apple GPU,541608
Apple,Apple M2,4,256,Apple GPU,379345
Lenovo,Intel Core i9,64,256,Intel Iris Xe,532740
MSI,Intel Core i3,64,512,NVIDIA RTX 3050,464377
Acer,AMD Ryzen 7,16,1024,NVIDIA RTX 4070,488035
MSI,Intel Core i3,32,1024,NVIDIA GTX 1650,347094
Asus,AMD Ryzen 9,16,2048,NVIDIA RTX 4070,693930
Apple,Apple M1,8,256,Apple GPU,319831
Dell,Intel Core i7,64,1024,NVIDIA RTX 3050,536957
Acer,Intel Core i3,8,2048,Intel Iris Xe,216615
HP,AMD Ryzen 9,4,1024,NVIDIA RTX 4060,409288
Asus,Intel Core i5,4,2048,NVIDIA GTX 1650,309625
HP,Intel Core i9,16,256,NVIDIA GTX 1650,319536
MSI,Intel Core i9,64,256,Intel Iris Xe,558046
MSI,Intel Core i9,64,512,NVIDIA RTX 4070,736297
Lenovo,Intel Core i3,64,2048,Intel Iris Xe,436933
MSI,AMD Ryzen 5,64,512,NVIDIA RTX 4070,648071
Acer,AMD Ryzen 5,8,256,AMD Radeon,175001
Lenovo,AMD Ryzen 7,64,2048,NVIDIA RTX 3060,585490
Lenovo,AMD Ryzen 5,16,2048,NVIDIA GTX 1650,300938
Dell,Intel Core i7,8,512,NVIDIA RTX 4070,430600
Lenovo,AMD Ryzen 5,64,1024,NVIDIA RTX 3050,531022
Acer,AMD Ryzen 7,8,512,NVIDIA GTX 1650,237584
Asus,AMD Ryzen 7,16,512,NVIDIA RTX 3050,340739
Acer,AMD Ryzen 7,64,1024,AMD Radeon,511998
Acer,Intel Core i3,64,2048,NVIDIA RTX 3060,504181
Asus,AMD Ryzen 5,64,1024,NVIDIA RTX 4060,551474
MSI,Intel Core i9,64,256,Intel Iris Xe,540432
Apple,Apple M2,8,256,Apple GPU,364122
Acer,Intel Core i3,16,512,NVIDIA GTX 1650,160984
Dell,AMD Ryzen 7,8,256,NVIDIA RTX 3050,272674
Acer,AMD Ryzen 9,8,256,NVIDIA RTX 3050,315358
Dell,AMD Ryzen 9,4,512,NVIDIA RTX 4070,443352
Acer,AMD Ryzen 7,8,1024,NVIDIA RTX 4060,329588
Acer,AMD Ryzen 7,32,2048,Intel Iris Xe,407451
Lenovo,AMD Ryzen 9,64,256,NVIDIA RTX 3060,601876
Apple,Apple M2,8,2048,Apple GPU,474957
MSI,Intel Core i5,64,512,NVIDIA RTX 3060,607669
MSI,AMD Ryzen 7,16,2048,NVIDIA GTX 1650,384026
HP,AMD Ryzen 7,8,512,Intel UHD,155305
Acer,AMD Ryzen 5,32,256,Intel UHD,222625
Lenovo,Intel Core i7,8,512,NVIDIA RTX 3050,265946
Asus,AMD Ryzen 9,4,1024,NVIDIA RTX 3050,396965
Lenovo,AMD Ryzen 7,4,512,AMD Radeon,174328
Dell,AMD Ryzen 5,64,1024,Intel Iris Xe,427789
Lenovo,AMD Ryzen 9,4,1024,NVIDIA RTX 3060,341509
Asus,Intel Core i5,64,256,AMD Radeon,471038
MSI,AMD Ryzen 5,32,2048,AMD Radeon,394810
Apple,Apple M2,8,512,Apple GPU,423375
Acer,Intel Core i7,16,1024,NVIDIA RTX 3060,380268
HP,AMD Ryzen 9,64,256,NVIDIA RTX 4070,707699
Apple,Apple M2,32,512,Apple GPU,508234
Acer,AMD Ryzen 5,4,1024,NVIDIA GTX 1650,221947
Lenovo,AMD Ryzen 9,32,1024,Intel UHD,399728
Asus,AMD Ryzen 7,4,1024,NVIDIA RTX 3050,371553
Asus,AMD Ryzen 9,32,256,NVIDIA RTX 4070,622623
Dell,AMD Ryzen 7,16,256,NVIDIA GTX 1650,278250
Apple,Apple M1,64,256,Apple GPU,553506
Acer,Intel Core i3,8,2048,NVIDIA GTX 1650,281450
MSI,Intel Core i3,64,2048,NVIDIA GTX 1650,511731
Acer,AMD Ryzen 9,8,256,Intel UHD,289145
Lenovo,AMD Ryzen 7,4,256,NVIDIA RTX 3060,276882
Apple,Apple M1,8,1024,Apple GPU,325405
Asus,Intel Core i3,16,2048,NVIDIA GTX 1650,333936
Lenovo,Intel Core i9,32,1024,NVIDIA RTX 4060,501926
Apple,Apple M2,4,256,Apple GPU,384769
Acer,AMD Ryzen 7,64,256,Intel UHD,398858
Acer,AMD Ryzen 9,16,256,Intel UHD,260036
Dell,AMD Ryzen 9,64,256,NVIDIA RTX 3050,489572
Dell,AMD Ryzen 9,32,2048,NVIDIA RTX 4070,648621
MSI,AMD Ryzen 7,32,512,Intel Iris Xe,286009
Asus,Intel Core i5,32,1024,AMD Radeon,296128
Acer,Intel Core i5,16,256,NVIDIA RTX 3050,265779
Asus,AMD Ryzen 9,4,256,AMD Radeon,299845
Apple,Apple M2,64,256,Apple GPU,623429
Dell,Intel Core i5,8,2048,NVIDIA RTX 3060,325733
Acer,AMD Ryzen 9,8,512,AMD Radeon,251988
HP,AMD Ryzen 5,8,256,NVIDIA RTX 3050,211180
HP,AMD Ryzen 7,64,2048,Intel Iris Xe,484432
Acer,AMD Ryzen 5,16,256,Intel UHD,216935
Dell,Intel Core i3,64,2048,NVIDIA GTX 1650,499327
Dell,Intel Core i7,8,256,AMD Radeon,177336
Dell,AMD Ryzen 5,8,1024,Intel UHD,185229
Lenovo,Intel Core i9,64,1024,NVIDIA RTX 3060,632294
Acer,AMD Ryzen 5,64,1024,AMD Radeon,361242
MSI,Intel Core i7,8,256,NVIDIA RTX 4060,371208
Dell,Intel Core i5,32,1024,NVIDIA GTX 1650,307301
MSI,Intel Core i7,16,2048,AMD Radeon,344231
Lenovo,Intel Core i9,16,2048,NVIDIA RTX 3060,475461
Asus,Intel Core i3,64,256,AMD Radeon,439176
MSI,Intel Core i7,64,512,AMD Radeon,504648
Dell,AMD Ryzen 7,4,256,Intel UHD,150921
MSI,AMD Ryzen 5,64,2048,Intel Iris Xe,546453
